Community Name,Population in private households,0 to 14 years,65 to 84 years,85 years and over,Population aged 15 years and over in private households,In the labor force,Employed,Self-Employed,Unemployed,Median income of population aged 15 years and over,Median household income of private households,Private households,"Under $20,000","$20,000 to $39,999",Population in private households to whom low income concepts are applicable (Number),Population in private households to whom low income concepts are applicable (Number in low income),0 to 17 years (Number),0 to 17 years (Number in low income),18 to 64 years (Number),18 to 64 years (Number in low income),65 years and over (Number),65 years and over (Number in low income),Private households with income,Households spending less than 30% of total income on shelter,Private households with total income greater than zero (Owner),Private households with total income greater than zero (Renter),Per cent households with income spending 30% or more total income on shelter (Owner),Per cent households with income spending 30% or more total income on shelter (Renter),Employed labour force aged 15 years and over in private households,"Driver – car, truck or van","Passenger – car, truck or van",Public transit,Walked,Bicycle,Other methods,Employed labour force aged 15 years and over in private households2,Less than 15 minutes,15 to 29 minutes,30 to 44 minutes,45 to 59 minutes,Employed labour force aged 15 years and over in private households3,Between 5 a.m. and 5:59 a.m.,Between 6 a.m. and 6:59 a.m.,Between 7 a.m. and 7:59 a.m.,Between 8 a.m. and 8:59 a.m.,Between 9 a.m. and 11:59 a.m.,Between 12 p.m. and 4:59 a.m.
 Ramsay ,"2,155",330,155,35,"1,820","1,470","1,275",280,195,"$50,800","$97,000",995,40,165,2150,205,360,0,1595,140,200,40,990,755,550,450,16%,33%,750,490,35,65,90,45,25,750,260,315,130,20,750,30,115,195,180,110,115
 Ranchlands ,"7,490","1,375",925,75,"6,115","4,140","3,625",515,515,"$41,600","$89,000",2940,95,295,7490,800,1620,210,4865,515,1005,75,2930,2360,1965,975,16%,27%,"2,600","2,060",190,225,65,15,50,"2,600",525,"1,180",600,160,"2,600",180,465,630,465,410,450
 Red Carpet ,"1,745",155,305,40,"1,595",925,755,80,170,"$35,200","$59,200",920,30,180,1750,295,205,80,1200,165,345,55,915,645,625,295,25%,40%,685,500,60,85,0,0,25,685,125,345,85,45,685,50,215,140,70,60,155
 Redstone ,"9,050","2,250",485,15,"6,805","5,220","4,590",695,625,"$39,600","$100,000",2665,0,150,9050,500,2500,195,6050,280,500,35,2660,1850,2085,580,30%,32%,"3,920","3,170",290,320,45,0,90,"3,920",605,"1,925",985,180,"3,920",335,650,720,670,625,920
 Renfrew ,"6,580",960,580,80,"5,620","4,360","3,890",680,470,"$55,200","$96,000",3245,120,365,6580,550,1090,105,4830,350,660,95,3225,2560,1840,1405,16%,27%,"2,405","1,745",110,190,205,70,85,"2,405",750,"1,195",330,50,"2,405",95,330,820,510,335,315
 Richmond ,"5,250",865,515,55,"4,385","3,325","3,040",655,280,"$56,000","$113,000",2360,65,280,5245,420,985,55,3700,275,565,90,2345,1785,1480,875,19%,32%,"1,760","1,315",85,145,115,45,60,"1,760",590,830,250,25,"1,760",45,330,530,400,295,165
 Rideau Park ,675,60,250,0,615,340,320,120,15,"$90,000","$170,000",335,0,15,670,40,85,0,325,25,260,0,335,270,255,85,20%,0%,185,135,15,0,25,0,10,185,100,55,15,0,185,20,25,40,35,60,0
 Riverbend ,"9,205","1,215","1,340",110,"7,990","5,435","4,785",750,655,"$46,800","$118,000",3435,65,205,9200,500,1430,75,6315,320,1455,110,3435,2910,3090,340,14%,29%,"3,535","2,890",205,195,120,20,95,"3,535","1,110","1,815",430,70,"3,535",280,650,"1,000",745,450,410
 Rocky Ridge ,"8,195","1,425","1,020",90,"6,795","4,665","4,030",710,635,"$48,000","$118,000",3035,80,215,8195,395,1750,50,5330,270,1115,70,3030,2455,2480,550,16%,31%,"2,580","2,075",135,155,60,10,140,"2,580",390,"1,040",860,195,"2,580",130,480,710,510,395,355
 Rosedale ,"1,495",225,285,25,"1,275",775,695,190,80,"$70,000","$184,000",590,15,0,1495,95,275,0,915,65,305,0,580,470,520,70,16%,36%,365,255,30,20,50,0,0,365,145,180,35,0,365,0,30,110,70,85,55
 Rosemont ,"1,155",155,185,30,"1,005",640,525,130,115,"$48,800","$107,000",515,0,20,1155,80,175,0,760,40,215,25,515,440,345,170,10%,21%,345,255,20,25,20,20,10,345,90,170,55,0,345,25,70,80,85,55,25
 Rosscarrock ,"3,490",535,315,25,"2,955","2,155","1,835",300,320,"$37,200","$68,500",1540,70,290,3490,560,680,150,2475,335,335,70,1535,1060,545,995,28%,32%,"1,435",930,80,335,50,20,25,"1,435",295,625,320,65,"1,435",130,235,320,215,225,305
 Roxboro ,415,80,90,10,330,160,155,50,10,"$80,000","$232,000",165,0,0,410,0,95,0,210,0,115,0,160,145,160,0,9%,0%,75,45,0,0,15,15,0,75,25,25,20,0,75,0,20,30,15,10,0
 Royal Oak ,"11,580","2,315","1,205",65,"9,265","6,435","5,765",875,675,"$48,000","$120,000",4020,125,310,11580,1015,2900,280,7405,600,1265,130,4010,3085,3365,655,20%,43%,"3,745","3,005",190,300,80,20,150,"3,745",630,"1,605","1,055",275,"3,745",190,715,950,720,620,545
 Rundle ,"10,545","2,045","1,415",135,"8,500","5,155","4,285",605,875,"$34,800","$83,000",3405,90,405,10545,1260,2450,480,6545,595,1550,185,3390,2715,2415,995,19%,23%,"3,825","2,755",295,480,175,0,115,"3,825",930,"1,630",865,145,"3,825",320,625,815,565,615,890
 Rutland Park ,"2,140",350,415,55,"1,790","1,085",910,205,170,"$39,600","$80,000",925,25,165,2140,255,420,40,1255,140,465,75,915,765,325,605,13%,19%,620,485,40,55,35,0,0,620,165,315,105,15,620,45,100,160,145,65,100
 Saddle Ridge ,"24,365","5,905","1,725",95,"18,460","12,890","11,235","1,935","1,660","$34,400","$104,000",6000,105,320,24365,1865,6960,725,15590,1045,1815,95,5975,4370,4620,1380,26%,28%,"9,795","7,770",720,"1,075",45,0,185,"9,795","1,295","4,550","2,735",615,"9,795",645,"1,540","1,715","1,600","1,670","2,630"
 Sage Hill ,"9,345","2,155",585,25,"7,195","5,605","5,060",605,550,"$52,000","$106,000",3545,90,210,9345,520,2385,150,6345,300,615,70,3520,2765,2975,570,20%,29%,"3,555","3,080",155,170,45,0,90,"3,555",475,"1,730",990,160,"3,555",245,665,965,650,415,615
 Sandstone Valley ,"5,795",795,"1,150",115,"5,000","2,960","2,555",445,405,"$40,400","$101,000",2125,60,160,5790,475,920,135,3605,230,1270,115,2115,1800,1765,360,13%,24%,"1,940","1,570",115,170,35,0,40,"1,940",380,"1,020",395,80,"1,940",105,285,455,430,360,305
 Scarboro ,"1,010",170,120,15,840,555,510,185,45,"$71,000","$268,000",350,0,0,1015,0,250,0,615,0,140,0,350,305,305,40,10%,38%,285,190,0,30,30,15,20,285,120,95,45,15,285,0,30,110,75,50,25
 Scarboro-Sunalta West ,465,95,55,10,365,240,220,75,20,"$56,400","$138,000",175,0,0,465,0,115,0,270,0,80,0,175,140,160,0,22%,0%,125,105,0,0,15,0,0,125,65,50,0,0,125,0,15,35,20,45,10
 Scenic Acres ,"7,850","1,075","1,635",195,"6,775","4,050","3,570",690,475,"$52,000","$134,000",2935,0,165,7855,315,1325,50,4695,185,1830,80,2935,2545,2700,235,10%,48%,"2,195","1,810",120,115,70,10,75,"2,195",430,"1,025",565,110,"2,195",95,295,670,500,355,280
 Seton ,"3,590",620,260,55,"2,975",330,"2,120",230,210,"$47,600","$80,000",1730,45,205,3595,235,715,40,2555,165,325,30,1715,1195,845,885,20%,41%,"1,665","1,375",80,70,105,0,35,"1,665",395,750,365,70,"1,665",150,315,425,315,225,245
 Shaganappi ,"1,765",260,120,10,"1,500","1,160","1,055",250,105,"$41,600","$83,000",830,40,135,1760,210,285,35,1330,160,140,25,825,570,365,465,19%,40%,665,470,45,110,15,10,15,665,180,325,95,25,665,30,75,180,125,175,85
 Shawnee Slopes ,"2,020",230,465,80,"1,790","1,075",935,255,140,"$49,600","$100,000",885,20,35,2025,220,265,35,1205,140,550,45,880,690,775,110,19%,36%,550,420,20,75,10,0,20,550,145,210,140,25,550,35,70,135,125,95,100
 Shawnessy ,"9,055","1,395","1,280",60,"7,665","5,220","4,530",805,695,"$42,800","$105,000",3250,50,200,9055,680,1715,255,6005,310,1340,125,3235,2655,2675,580,15%,33%,"3,500","2,630",275,445,95,0,55,"3,500",660,"1,370",980,250,"3,500",315,670,820,515,505,685
 Shepard-Industrial ,265,10,55,0,245,135,110,15,25,"$31,600","$61,200",145,0,0,270,30,0,0,190,0,65,0,140,120,135,135,15%,0%,90,70,0,0,10,0,0,90,30,45,20,0,90,10,15,20,15,15,20
 Sherwood ,"6,520","1,475",475,35,"5,050","3,620","3,205",595,415,"$40,400","$108,000",2025,30,140,6520,865,1770,335,4240,455,510,75,2020,1385,1455,570,28%,41%,"2,215","1,790",125,180,50,0,75,"2,215",345,960,670,110,"2,215",105,365,555,380,415,395
 Signal Hill ,"13,000","1,760","2,645",390,"11,240","6,690","5,910","1,445",785,"$45,600","$116,000",5065,195,440,13000,985,2225,240,7740,515,3030,225,5035,4090,4525,545,16%,43%,"3,770","2,945",205,295,155,30,140,"3,770",840,"1,880",765,135,"3,770",840,540,"1,005",845,820,475
 Silver Springs ,"8,570","1,430","1,770",140,"7,150","4,380","3,805",760,570,"$48,000","$106,000",3465,75,250,8570,515,1725,105,4940,355,1905,60,3430,2930,2850,610,11%,30%,"2,535","1,995",125,150,90,50,125,"2,535",640,"1,130",560,105,"2,535",160,495,710,520,375,270
 Skyview-Ranch ,"12,870","2,980",690,45,"9,895","7,695","6,700",895,995,"$42,000","$94,000",4295,75,310,12865,970,3355,355,8780,535,730,85,4280,2980,2655,1635,27%,36%,"5,495","4,505",345,450,65,0,135,"5,495",875,"2,545","1,425",290,"5,495",415,995,"1,205",925,720,"1,240"
 Somerset ,"8,320","1,300",960,140,"7,020","4,800","4,170",520,630,"$40,800","$97,000",3085,75,350,8325,585,1630,120,5595,300,1100,160,3070,2360,2340,750,19%,35%,"3,205","2,325",295,430,70,10,80,"3,205",550,"1,275",955,205,"3,205",225,640,605,580,515,635
 South Calgary ,"4,540",620,345,30,"3,915","2,975","2,650",540,325,"$55,200","$87,000",2365,145,325,4535,625,750,150,3420,420,375,55,2345,1665,1185,1180,21%,36%,"1,645","1,220",85,120,105,35,80,"1,645",575,745,205,55,"1,645",75,285,435,345,275,230
 Southview ,"1,550",165,270,40,"1,390",885,740,135,145,"$38,400","$70,000",760,15,160,1550,220,200,30,1045,135,305,60,755,520,420,340,32%,30%,605,470,45,55,15,10,10,605,140,310,95,20,605,40,95,195,105,95,75
 Southwood ,"6,095",935,755,125,"5,165","3,550","2,935",590,620,"$38,800","$80,000",2535,90,380,6100,675,1145,195,4065,380,885,95,2525,1925,1425,1115,19%,30%,"2,220","1,555",130,370,115,15,35,"2,220",430,"1,115",410,135,"2,220",95,375,580,390,375,405
 Springbank Hill ,"9,840","2,130",975,60,"7,710","5,530","4,715","1,160",615,"$51,600","$152,000",3275,95,165,9840,620,2720,175,6085,375,1035,70,3260,2530,2750,530,18%,44%,"2,795","2,250",145,200,70,30,100,"2,795",495,"1,475",645,100,"2,795",95,435,850,655,445,305
 Spruce Cliff ,"4,195",565,600,80,"3,635","2,315","1,975",365,340,"$41,600","$69,000",2200,105,480,4195,900,675,220,2845,545,675,130,2190,1510,905,1320,28%,32%,"1,320",965,70,160,60,30,35,"1,320",305,605,300,45,"1,320",50,195,380,270,240,185
 St. Andrews Heights ,"1,345",200,245,15,"1,145",665,615,190,50,"$49,600","$117,000",585,0,65,1345,130,250,0,840,105,260,30,585,425,360,225,11%,53%,430,215,35,25,140,15,0,430,200,190,30,0,430,10,35,155,120,60,50
 Strathcona Park ,"6,830","1,305","1,130",65,"5,515","3,490","3,035",730,460,"$55,600","$142,000",2420,20,115,6830,500,1615,135,4015,285,1200,85,2415,2055,2215,200,14%,30%,"1,705","1,320",75,180,45,20,70,"1,705",365,850,365,75,"1,705",80,205,420,435,340,225
 Sundance ,"9,590","1,645","1,450",70,"7,950","5,210","4,575",900,635,"$46,000","$129,000",3325,50,175,9595,535,2050,155,6025,280,1515,100,3325,2815,2980,350,14%,31%,"3,115","2,580",135,175,105,15,105,"3,115",765,"1,330",730,150,"3,115",270,515,"1,045",525,340,420
 Sunnyside ,"4,000",395,345,20,"3,605","2,905","2,575",455,330,"$46,000","$69,500",2385,155,430,4000,520,455,55,3180,435,365,35,2355,1590,760,1630,20%,39%,"1,425",775,30,245,240,70,65,"1,425",380,710,250,15,"1,425",40,185,420,410,235,135
 Sunualta  ,"3,090",220,130,10,"2,870","2,405","2,025",315,385,"$40,800","$58,000",1900,170,395,3090,575,245,60,2695,465,150,45,1885,1210,446,1440,24%,39%,"1,320",755,55,310,135,35,30,"1,320",300,595,245,65,"1,320",55,210,305,235,235,280
 Taradale ,"17,630","4,160","1,265",85,"13,470","9,335","8,020","1,410","1,320","$33,600","$100,000",4465,95,215,17635,1605,4955,650,11325,855,1350,100,4450,3265,3355,1110,25%,31%,"7,100","5,380",615,955,35,10,110,"7,100",845,"3,410","1,810",510,"7,100",425,"1,170","1,310","1,045","1,230","1,930"
 Temple ,"10,525","2,145","1,415",95,"8,380","5,300","4,450",720,850,"$36,800","$87,000",3435,120,325,10525,1205,2575,470,6440,625,1515,110,3425,2640,2585,855,19%,34%,"3,870","2,905",370,390,60,10,140,"3,870",830,"1,780",810,230,"3,870",325,660,885,605,560,835
 Thornecliff ,"8,695","1,460","1,170",250,"7,230","4,490","3,805",745,685,"$38,400","$73,500",3615,125,600,8695,1150,1750,355,5530,635,1420,165,3595,2740,2085,1530,17%,33%,"2,935","2,115",255,305,105,55,95,"2,935",685,"1,460",505,125,"2,935",165,550,810,490,450,465
 Tuscany ,"19,700","4,555","1,505",130,"15,140","10,945","9,830","1,580","1,120","$57,200","$142,000",6565,170,345,19700,1090,5700,430,12365,565,1635,100,6540,5520,5840,725,14%,32%,"6,025","4,990",205,445,175,30,185,"6,025",935,"2,675","1,750",425,"6,025",300,"1,205","1,790","1,200",750,775
 Tuxedo Park ,"5,165",725,575,65,"4,445","3,325","2,910",410,420,"$46,400","$85,000",2475,160,375,5170,540,800,50,3730,305,635,180,2450,1905,1155,1320,13%,30%,"1,870","1,310",140,215,130,35,40,"1,870",605,905,255,65,"1,870",120,290,525,395,310,235
 University Heights ,"2,965",395,375,30,"2,565","1,820","1,550",240,270,"$37,200","$65,500",1365,160,190,2960,540,465,95,2095,410,405,30,1305,865,385,980,5%,45%,"1,100",625,60,130,240,15,20,"1,100",270,615,155,15,"1,100",35,160,285,280,115,225
 Upper Mount Royal ,"2,735",450,405,15,"2,280","1,600","1,390",475,210,"$79,500","$196,000",1150,20,115,2740,225,555,50,1755,160,425,0,1145,900,835,315,13%,43%,785,565,20,20,135,20,20,785,365,315,85,15,785,20,110,230,205,145,75
 Valley Ridge ,"5,365",875,855,60,"4,485","2,840","2,525",485,320,"$55,200","$151,000",1915,25,60,5365,280,1115,85,3325,140,920,55,1910,1685,1825,90,10%,56%,"1,520","1,330",85,45,0,10,40,"1,520",245,720,425,65,"1,520",80,230,505,305,190,215
 Varsity ,"12,040","1,730","2,370",475,"10,300","6,195","5,395","1,000",800,"$44,800","$90,000",5415,285,865,12040,1440,2035,240,7150,905,2855,290,5385,3980,3370,2045,16%,43%,"3,345","2,310",200,310,275,120,125,"3,345",935,"1,520",680,105,"3,345",185,425,940,740,520,530
 Walden ,"7,650","1,690",400,65,"5,970","4,615","4,125",495,490,"$5,040","$109,000",2785,45,225,7650,450,1965,130,5230,260,460,55,2770,2020,2275,505,23%,48%,"3,000","2,495",155,180,60,0,105,"3,000",495,"1,390",745,200,"3,000",200,600,910,505,335,455
 West Hillhurst ,"6,635","1,280",805,80,"5,370","3,925","3,615",900,310,"$58,800","$123,000",2825,65,360,6635,505,1465,70,4295,280,875,155,2815,2200,1815,1010,15%,34%,"2,010","1,380",125,115,240,120,25,"2,010",660,915,345,35,"2,010",55,230,595,490,430,205
 West Springs ,"11,560","2,930",805,55,"8,620","6,255","5,470","1,070",790,"$62,400","$172,000",3740,80,155,11555,685,3650,255,7040,375,865,55,3710,3080,3295,450,14%,40%,"2,985","2,455",100,210,75,25,120,"2,985",495,"1,410",815,105,"2,985",125,505,900,615,385,460
 Westgate ,"3,225",530,480,100,"2,700","1,760","1,575",255,190,"$43,200","$90,000",1370,0,180,3225,290,595,55,2055,170,575,60,1370,1105,985,385,16%,29%,"1,115",855,75,105,20,20,45,"1,115",275,525,250,35,"1,115",65,185,300,245,195,130
 Whitehorn ,"11,085","2,115","1,540",75,"8,970","5,490","4,640",705,855,"$34,800","$88,000",3460,90,320,11085,1085,2475,355,6995,605,1620,125,3455,2775,2450,1015,17%,25%,"3,950","2,855",345,600,90,0,60,"3,950",915,"1,700",895,185,"3,950",355,550,850,540,605,"1,050"
 Wildwood ,"2,765",595,440,40,"2,175","1,435","1,280",350,155,"$63,200","$148,000",1080,0,60,2765,115,665,0,1615,70,480,25,1085,945,920,160,9%,38%,780,610,25,45,40,45,20,780,220,415,95,30,780,15,145,255,155,120,85
 Willow Park ,"5,090",810,965,175,"4,275","2,605","2,305",555,300,"$46,400","$108,000",2100,40,250,5090,460,975,105,2980,270,1140,90,2100,1715,1650,455,15%,30%,"1,415","1,130",95,105,65,0,15,"1,415",435,675,220,45,"1,415",75,280,370,255,190,240
 Windsor Park ,"4,410",540,590,105,"3,875","2,860","2,560",435,295,"$42,000","$67,000",2395,125,540,4410,610,605,85,3120,350,690,180,2375,1615,895,1500,24%,37%,"1,830","1,225",80,230,215,35,45,"1,830",555,815,265,105,"1,830",95,240,505,330,320,340
 Winston Heights/Mountainview ,"3,605",545,435,60,"3,070","2,300","2,015",425,280,"$50,400","$97,000",1655,55,240,3605,340,615,0,2500,190,490,120,1645,1270,970,680,15%,34%,"1,200",910,50,135,70,20,20,"1,200",380,555,145,60,"1,200",65,225,355,250,170,130
 Wolf Willow ,525,90,10,0,430,375,350,25,30,"$57,200","$112,000",210,0,0,525,0,110,0,400,0,15,0,215,170,210,0,19%,0%,290,230,25,10,0,10,15,290,50,160,50,15,290,25,80,75,30,35,40
 Woodbine ,"8,745","1,430","1,665",80,"7,320","4,615","3,960",860,660,"$48,400","$115,000",3325,80,170,8745,565,1710,190,5290,290,1745,80,3315,2775,2990,335,14%,36%,"2,605","2,250",95,125,50,0,75,"2,605",395,"1,285",680,120,"2,605",110,455,745,565,340,390
 Woodlands ,"5,830","1,065","1,150",80,"4,765","2,940","2,540",560,400,"$46,000","$95,000",2340,25,250,5830,535,1290,220,3315,260,1230,55,2340,1900,1680,660,14%,33%,"1,755","1,400",115,135,40,10,55,"1,755",320,925,375,55,"1,755",75,265,580,380,220,235
 Yorkville ,715,120,50,0,595,430,380,30,50,"$45,200","$112,000",260,0,0,715,0,140,0,520,0,55,0,265,215,245,15,18%,0%,295,215,25,45,0,0,0,295,50,145,45,30,295,10,20,95,75,60,35
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
