Community Name,Population in private households,0 to 14 years,65 to 84 years,85 years and over,Population aged 15 years and over in private households,In the labor force,Employed,Self-Employed,Unemployed,Median income of population aged 15 years and over,Median household income of private households,Private households,Under 0000,0000 to 9999,Population in private households to whom low income concepts are applicable (Number),Population in private households to whom low income concepts are applicable (Number in low income),0 to 17 years (Number),0 to 17 years (Number in low income),18 to 64 years (Number),18 to 64 years (Number in low income),65 years and over (Number),65 years and over (Number in low income),Private households with income,Households spending less than 30% of total income on shelter,Private households with total income greater than zero (Owner),Private households with total income greater than zero (Renter),Per cent households with income spending 30% or more total income on shelter (Owner),Per cent households with income spending 30% or more total income on shelter (Renter),Employed labour force aged 15 years and over in private households,Driver – car truck or van,Passenger – car truck or van,Public transit,Walked,Bicycle,Other methods,Employed labour force aged 15 years and over in private households2,Less than 15 minutes,15 to 29 minutes,30 to 44 minutes,45 to 59 minutes,Employed labour force aged 15 years and over in private households3,Between 5 a.m. and 5:59 a.m.,Between 6 a.m. and 6:59 a.m.,Between 7 a.m. and 7:59 a.m.,Between 8 a.m. and 8:59 a.m.,Between 9 a.m. and 11:59 a.m.,Between 12 p.m. and 4:59 a.m.
Palliser,3285,365,860,190,2915,1590,1375,280,215,$42800,$75500,1690,60,255,3285,305,450,50,1785,115,1050,135,1675,470,945,750,16%,43%,900,715,65,55,50,0,15,900,235,435,160,25,900,55,185,275,150,120,120
Panorama Hills,25535,5390,2295,165,20145,14280,12115,2025,2160,$39600,$112000,7930,230,605,25535,1825,6570,495,16500,1020,2460,310,7895,1890,6205,1725,21%,35%,8485,6995,585,560,165,0,175,8485,1430,4135,2095,410,8485,545,1325,1915,1520,1585,1590
Parkdale,2300,430,285,25,1870,1375,1190,320,185,$59200,$114000,1015,60,70,2305,270,450,60,1540,155,315,60,1005,215,620,395,15%,32%,700,460,10,30,130,40,30,700,305,300,70,0,700,25,90,235,185,85,75
Parkhill,1770,220,300,10,1550,1095,940,230,155,$55200,$107000,865,0,95,1770,180,270,45,1190,100,310,35,860,200,535,330,17%,35%,590,455,25,40,40,10,25,590,250,250,65,25,590,30,60,160,215,100,20
Parkland,3430,480,960,60,2945,1660,1515,410,145,$52000,$125000,1385,0,75,3425,170,585,20,1820,110,1015,40,1390,195,1300,85,12%,41%,905,805,30,20,15,10,25,905,185,490,170,20,905,35,170,310,180,105,105
Patterson,4145,460,870,65,3685,2320,1960,505,365,$48000,$93000,1905,80,185,4145,370,600,55,2600,235,940,75,1895,490,1360,545,20%,41%,1255,990,50,135,25,10,45,1255,245,590,320,45,1255,90,240,345,225,210,140
Penbrooke Meadows,8235,1500,995,110,6735,4180,3335,550,845,$35200,$73000,3000,90,475,8235,1205,1780,385,5355,705,1100,120,2995,750,1870,1135,21%,32%,3000,2275,260,350,50,0,70,3000,490,1575,650,125,3000,320,645,615,375,405,645
Pineridge,9850,1925,1520,105,7925,4815,4055,575,760,$35600,$76000,3735,90,725,9850,1430,2225,505,6005,670,1615,260,3730,925,2455,1285,18%,38%,3560,2715,310,355,75,0,100,3560,725,1715,740,150,3560,335,715,785,465,515,740
Point McKay,1330,105,325,30,1230,750,690,145,60,$57600,$92000,795,25,80,1335,130,115,0,850,65,365,30,795,215,620,180,24%,36%,450,355,15,15,50,0,0,450,110,240,65,0,450,20,80,145,100,65,40
Pump Hill,1455,230,455,65,1225,590,525,195,65,$57200,$140000,600,0,95,1455,150,275,0,665,60,520,70,590,115,450,150,11%,45%,280,235,10,15,20,0,0,280,70,160,30,10,280,0,30,80,95,55,25
