Community Name,Z Score
Abbeydale,0.2731362902235882
Acadia,0.4119214061356202
Albert Park/Radisson Heights,0.36421864600740994
Altadore,0.22479906470088207
Applewood Park,0.29969191218422736
Arbour Lake,0.3252101094150137
Aspen Woods,0.21509214644912295
Auburn Bay,0.313241132532646
Banff Trail,0.38016256967434603
Bankview,0.35012226681192904
Bayview,0.07687428641103679
Beddington Heights,0.3539828460905155
Bel-Aire,0.08002267847812912
Belmont,0.1598157336493293
Beltline,1.0
Bonavista Downs,0.18755832279969376
Bowness,0.4254425123310171
Braeside,0.27551107605902153
Brentwood,0.35736476635665243
Bridgeland/Riverside,0.3573073712391373
Bridlewood,0.3265750558573793
Britannia,0.10135120720331454
Cambrian Heights,0.20763350779936418
Canyon Meadows,0.2991558293471789
Capitol Hill,0.30362933142456705
Carrington,0.17948873739365007
Castleridge,0.28386930630475143
Cedarbrae,0.2770262430941942
Chaparral,0.26096572409360724
Charleswood,0.22081579510956717
Chinatown,0.2955087713835211
Chinook Park,0.17890493601047336
Christie Park,0.1770628818136485
Citadel,0.2837068816184674
Cityscape,0.22376213136725162
Cliff Bungalow,0.24071864146725114
Coach Hill,0.22808734601599195
Collingwood,0.20288474034929652
Copperfield,0.2842895698907248
Coral Springs,0.231666791630797
Cornerstone,0.23026873692991526
Cougar Ridge,0.20415698031172552
Country Hills,0.22971947037359253
Country Hills Village,0.24932050391592883
Coventry Hills,0.323819528441155
Cranston,0.3362637338570127
Crescent Heights,0.33568111522945865
Crestmont,0.1490506831951148
Currie Barracks,0.16973256085128796
Dalhousie,0.3714345864034725
Deer Ridge,0.2389951812734243
Deer Run,0.24472503455517733
Diamond Cove,0.16178117876618808
Discovery Ridge,0.20424257776815566
Douglasdale/Glen,0.3082921139199649
Dover,0.4350500845235188
Downtown Commercial Core,0.6063580708213604
Downtown East Village,0.30857883455504015
Downtown West End,0.2679178552441669
Eagle Ridge,0.0
Eau Claire,0.2142051119499334
Edgemont,0.41785902217545395
Elbow Park,0.10879981407191383
Elboya,0.20623204870085254
Erin Woods,0.2678615980473101
Erlton,0.18704828022158906
Evanston,0.2996292407453027
Evergreen,0.40922243128080094
Fairview,0.2516206890313185
Falconridge,0.3547947731790295
Fish Creek Park,0.18992495336267864
Forest Heights,0.30142508053698763
Forest Lawn,0.3808016765761262
Garrison Green,0.17466869746766597
Garrison Woods,0.18192930597666962
Glamorgan,0.33673797850447595
Glenbrook,0.3348497557746001
Glendale,0.2100808978484173
Greenview,0.2432255653669228
Greenwood/Greenbriar,0.2216136164045227
Hamptons,0.26103894319280874
Harvest Hills,0.26235344160592966
Hawkwood,0.2812523260064543
Haysboro,0.3397705582715619
Hidden Valley,0.27744828853583936
Highland Park,0.41336115525960304
Highwood,0.2622576102571322
Hillhurst,0.29801316179629955
Hounsfeild Heights/Briar Hill,0.20864363792836219
Hungtington Hills,0.4627801238479204
Inglewood,0.36563275470149675
Kelvin Grove,0.2510411228245758
Killarney/Glengarry,0.3352275662512659
Kincora,0.2531019907247725
Kingsland,0.31477955609824704
Lake Bonavista,0.2875686106420746
Lakeview,0.24842110629000458
Legacy,0.24610864242732902
Lincoln Park,0.24813297521377978
Livingston,0.18925549614525247
Lower Mount Royal,0.29111248757050984
MacEwan Glen,0.22985488661124268
Mahogany,0.2532689997667794
Manchester,0.2409079666083473
Maple Ridge,0.18797458467251918
Marlborough Park,0.3578186674719069
Martindale,0.43820887560156013
Mayfair,0.06006603573860116
Mayland Heights,0.30787383057291406
McKenzie Lake,0.2845957084045531
McKenzie Towne,0.3558061572541731
Meadowlark Park,0.157012310030491
Midnapore,0.29136790775253846
Millirise,0.2840763189467785
