Community Name,Low Income Index,Seniors Index,Public Transit Index,Rent Index
Abbeydale,11.9831223628692,10.21097046413502,4.388185654008439,0.32067510548523204
Acadia,12.355017650025214,15.683308119011599,4.135148764498235,0.3630862329803328
Albert Park/Radisson Heights,17.28486646884273,10.014836795252226,6.083086053412463,0.5044510385756676
Altadore,4.938271604938271,7.750342935528121,1.646090534979424,0.3978052126200273
Applewood Park,10.468521229868228,10.248901903367496,4.685212298682284,0.541727672035139
Arbour Lake,6.821480406386067,17.65844218674407,2.6124818577648767,0.2612481857764877
Aspen Woods,6.783253842077372,5.458399576046634,1.3248542660307367,0.3285638579756227
Auburn Bay,5.251520176893311,5.05804311774461,1.3819789939192924,0.18794914317302377
Banff Trail,12.089356110381077,78.71222076215506,6.701708278580814,0.709592641261498
Bankview,18.4390243902439,6.829268292682928,5.2682926829268295,0.7219512195121952
Bayview,0.0,23.134328358208954,1.4925373134328357,0.0
Beddington Heights,9.473218238158477,13.501549358123063,2.83311199645861,0.24789729969012841
Bel-Aire,0.0,18.75,0.0,0.0
Belmont,0.0,2.5,3.125,0.0
Beltline,15.88098918083462,7.051777434312211,5.4095826893353935,0.142967542503864
Bonavista Downs,10.240963855421686,16.265060240963855,1.2048192771084338,3.0120481927710845
Bowness,13.788300835654596,13.92757660167131,3.064066852367688,0.3528319405756732
Braeside,8.771929824561402,17.192982456140353,2.982456140350877,0.543859649122807
Brentwood,13.157894736842104,11.605937921727396,4.588394062078273,0.6342780026990553
Bridgeland/Riverside,15.826771653543306,11.73228346456693,4.251968503937007,0.5984251968503937
Bridlewood,5.9386209645277,8.13072937425269,4.184934236747708,0.25508170585890794
Britannia,0.0,18.954248366013072,0.0,4.705882352941177
Cambrian Heights,7.75,14.75,4.0,1.5
Canyon Meadows,6.926698049764626,17.283120376597175,3.429724277067922,0.4572965702757229
Capitol Hill,14.23982869379015,8.67237687366167,5.2462526766595285,0.8137044967880086
Carrington,3.4545454545454546,2.0,1.8181818181818181,0.8
Castleridge,11.174551386623165,10.440456769983687,5.628058727569331,0.37520391517128876
Cedarbrae,9.098567818028643,17.270429654591407,2.1903959561920807,0.5391743892165122
Chaparral,4.24,8.959999999999999,1.6,0.24
Charleswood,5.006954102920723,17.10709318497914,2.920723226703755,0.8901251738525731
Chinatown,27.111111111111114,19.77777777777778,6.222222222222222,1.7777777777777777
Chinook Park,6.840390879478828,20.195439739413683,2.2801302931596092,2.4755700325732897
Christie Park,3.723404255319149,23.138297872340424,2.6595744680851063,2.6595744680851063
Citadel,6.974459724950884,9.577603143418468,2.6522593320235757,0.3241650294695481
Cityscape,6.981317600786626,4.71976401179941,4.424778761061947,0.7079646017699115
Cliff Bungalow,13.29639889196676,8.587257617728532,3.0470914127423825,2.160664819944598
Coach Hill,8.244274809160306,21.679389312977097,1.3740458015267176,0.8854961832061068
Collingwood,10.91703056768559,12.22707423580786,2.6200873362445414,1.7467248908296942
Copperfield,5.427456544874069,4.008513657325293,2.092940759134445,0.20574671869457253
Coral Springs,5.88235294117647,15.240641711229946,2.4955436720142603,0.6417112299465241
Cornerstone,6.381260096930533,3.231017770597738,3.3117932148626816,0.5492730210016155
Cougar Ridge,5.384615384615385,6.223776223776223,1.3986013986013985,0.4195804195804196
Country Hills,6.830601092896176,15.027322404371585,3.1420765027322406,1.2568306010928962
